text,label
"Было бы удобно, если бы расписание автобусов отображалось онлайн.",предложение
Прошу зарегистрировать заявление о замене счётчика воды и направить специалиста.,запрос услуги
"Предлагаю благоустроить заброшенный участок у дома, сделать небольшой сквер.",предложение
Прошу зарегистрировать заявление о замене счётчика воды и направить специалиста.,запрос услуги
Необходимо зарегистрировать новое место жительства по адресу квартиры.,запрос услуги
"Во дворе разбиты дорожки, по ним невозможно пройти после дождя.",жалоба
Где можно получить справку о регистрации по месту жительства?,вопрос
Какие документы нужны для оформления детского пособия?,вопрос
"Было бы удобно, если бы расписание автобусов отображалось онлайн.",предложение
"Уже неделю не работает лифт, прошу поскорее устранить поломку — пожилым людям тяжело подниматься пешком.",жалоба
Было бы неплохо установить камеры видеонаблюдения в лифтах для безопасности.,предложение
Можно ли подать заявление на ремонт подъезда онлайн?,вопрос
Когда планируется включение отопления в нашем районе?,вопрос
Необходимо оформить выписку из домовой книги по адресу проживания.,запрос услуги
"Во дворе громко включают музыку ночью, никто не реагирует на жалобы жителей.",жалоба
Прошу оформить справку о составе семьи для предоставления в школу.,запрос услуги
Можно добавить больше освещения вдоль парка — вечерами там слишком темно.,предложение
Прошу назначить дату приёма в администрации для подачи заявления.,запрос услуги
Необходимо зарегистрировать новое место жительства по адресу квартиры.,запрос услуги
"Хочу оформить пособие по уходу за ребёнком, прошу разъяснить порядок.",запрос услуги
"Во дворе громко включают музыку ночью, никто не реагирует на жалобы жителей.",жалоба
Хочу подать документы на получение субсидии на оплату коммунальных услуг.,запрос услуги
"Во дворе громко включают музыку ночью, никто не реагирует на жалобы жителей.",жалоба
"Во дворе разбиты дорожки, по ним невозможно пройти после дождя.",жалоба
"Хорошо бы организовать выездную приёмку документов, чтобы пожилым людям не приходилось ездить в центр.",предложение
"Во дворе громко включают музыку ночью, никто не реагирует на жалобы жителей.",жалоба
"Предлагаю сделать велодорожку вдоль главной улицы, там постоянно ездят велосипедисты.",предложение
Прошу оформить дубликат свидетельства о браке.,запрос услуги
Прошу выдать справку о доходах за последний год.,запрос услуги
Прошу выдать справку о доходах за последний год.,запрос услуги
Хочу подать документы на получение субсидии на оплату коммунальных услуг.,запрос услуги
Было бы здорово установить дополнительные скамейки возле школы — родители часто ждут детей стоя.,предложение
"Как пожаловаться, если управляющая компания не отвечает?",вопрос
Было бы здорово установить дополнительные скамейки возле школы — родители часто ждут детей стоя.,предложение
Как получить льготу на оплату коммунальных услуг?,вопрос
"Как пожаловаться, если управляющая компания не отвечает?",вопрос
Никак не починят освещение на улице — вечерами очень темно и опасно.,жалоба
Можно добавить больше освещения вдоль парка — вечерами там слишком темно.,предложение
Прошу назначить дату приёма в администрации для подачи заявления.,запрос услуги
Когда планируется включение отопления в нашем районе?,вопрос
"Предлагаю благоустроить заброшенный участок у дома, сделать небольшой сквер.",предложение
"Постоянно перебои с горячей водой, приходится греть воду вручную.",жалоба
"Как узнать, в какой день производится вывоз мусора?",вопрос
Где можно уточнить расписание приёма в администрации?,вопрос
Было бы здорово установить дополнительные скамейки возле школы — родители часто ждут детей стоя.,предложение
"Можно поставить крышу над остановкой, когда идёт дождь, там негде укрыться.",предложение
"Можно поставить крышу над остановкой, когда идёт дождь, там негде укрыться.",предложение
"Подскажите, пожалуйста, как записаться к врачу через портал госуслуг?",вопрос
"Как пожаловаться, если управляющая компания не отвечает?",вопрос
"Можно поставить крышу над остановкой, когда идёт дождь, там негде укрыться.",предложение
Предлагаю оборудовать пандусы в старых домах — многим жителям это нужно.,предложение
Прошу зарегистрировать заявление о замене счётчика воды и направить специалиста.,запрос услуги
Стоит добавить больше контейнеров для раздельного сбора мусора.,предложение
"Хорошо бы организовать выездную приёмку документов, чтобы пожилым людям не приходилось ездить в центр.",предложение
Когда планируется включение отопления в нашем районе?,вопрос
"В подъезде постоянно стоит неприятный запах, похоже, не проводится уборка.",жалоба
Прошу оформить дубликат свидетельства о браке.,запрос услуги
"Подскажите, пожалуйста, как записаться к врачу через портал госуслуг?",вопрос
Предлагаю оборудовать пандусы в старых домах — многим жителям это нужно.,предложение
Прошу оформить дубликат свидетельства о браке.,запрос услуги
Никак не починят освещение на улице — вечерами очень темно и опасно.,жалоба
"Как узнать, в какой день производится вывоз мусора?",вопрос
Какие документы нужны для оформления детского пособия?,вопрос
Прошу оформить дубликат свидетельства о браке.,запрос услуги
"В подъезде постоянно стоит неприятный запах, похоже, не проводится уборка.",жалоба
"В поликлинике слишком долго приходится ждать талон к врачу, всё занято.",жалоба
Было бы здорово установить дополнительные скамейки возле школы — родители часто ждут детей стоя.,предложение
Необходимо оформить выписку из домовой книги по адресу проживания.,запрос услуги
"Во дворе разбиты дорожки, по ним невозможно пройти после дождя.",жалоба
Стоит добавить больше контейнеров для раздельного сбора мусора.,предложение
Прошу назначить дату приёма в администрации для подачи заявления.,запрос услуги
"Было бы удобно, если бы расписание автобусов отображалось онлайн.",предложение
"В детском саду холодно, батареи еле тёплые, дети мёрзнут.",жалоба
"Каждое утро на остановке огромные очереди, автобусы ходят с перебоями.",жалоба
Можно добавить больше освещения вдоль парка — вечерами там слишком темно.,предложение
"Подскажите, пожалуйста, как записаться к врачу через портал госуслуг?",вопрос
"Во дворе громко включают музыку ночью, никто не реагирует на жалобы жителей.",жалоба
"Было бы удобно, если бы расписание автобусов отображалось онлайн.",предложение
Прошу принять меры — мусор не вывозят уже третью неделю.,жалоба
"Каждое утро на остановке огромные очереди, автобусы ходят с перебоями.",жалоба
Прошу назначить дату приёма в администрации для подачи заявления.,запрос услуги
"Хорошо бы организовать выездную приёмку документов, чтобы пожилым людям не приходилось ездить в центр.",предложение
Хочу подать документы на получение субсидии на оплату коммунальных услуг.,запрос услуги
Как получить льготу на оплату коммунальных услуг?,вопрос
"Во дворе громко включают музыку ночью, никто не реагирует на жалобы жителей.",жалоба
Какие документы нужны для оформления детского пособия?,вопрос
Хочу подать документы на получение субсидии на оплату коммунальных услуг.,запрос услуги
Где можно получить справку о регистрации по месту жительства?,вопрос
"В подъезде постоянно стоит неприятный запах, похоже, не проводится уборка.",жалоба
Можно добавить больше освещения вдоль парка — вечерами там слишком темно.,предложение
Было бы неплохо установить камеры видеонаблюдения в лифтах для безопасности.,предложение
Какие документы нужны для оформления детского пособия?,вопрос
Хочу подать документы на получение субсидии на оплату коммунальных услуг.,запрос услуги
Какие документы нужны для оформления детского пособия?,вопрос
"Каждое утро на остановке огромные очереди, автобусы ходят с перебоями.",жалоба
Прошу принять меры — мусор не вывозят уже третью неделю.,жалоба
Было бы неплохо установить камеры видеонаблюдения в лифтах для безопасности.,предложение
"Скажите, куда обращаться, если не работает домофон?",вопрос
Как получить льготу на оплату коммунальных услуг?,вопрос
Необходимо зарегистрировать новое место жительства по адресу квартиры.,запрос услуги
Никак не починят освещение на улице — вечерами очень темно и опасно.,жалоба
"Во дворе громко включают музыку ночью, никто не реагирует на жалобы жителей.",жалоба
"Как узнать, в какой день производится вывоз мусора?",вопрос
Прошу назначить дату приёма в администрации для подачи заявления.,запрос услуги
Никак не починят освещение на улице — вечерами очень темно и опасно.,жалоба
Хочу подать документы на получение субсидии на оплату коммунальных услуг.,запрос услуги
Прошу назначить дату приёма в администрации для подачи заявления.,запрос услуги
Необходимо зарегистрировать новое место жительства по адресу квартиры.,запрос услуги
Прошу назначить дату приёма в администрации для подачи заявления.,запрос услуги
"Предлагаю благоустроить заброшенный участок у дома, сделать небольшой сквер.",предложение
"Во дворе громко включают музыку ночью, никто не реагирует на жалобы жителей.",жалоба
Можно ли подать заявление на ремонт подъезда онлайн?,вопрос
Необходимо оформить выписку из домовой книги по адресу проживания.,запрос услуги
"Уже неделю не работает лифт, прошу поскорее устранить поломку — пожилым людям тяжело подниматься пешком.",жалоба
"Предлагаю благоустроить заброшенный участок у дома, сделать небольшой сквер.",предложение
Прошу оформить дубликат свидетельства о браке.,запрос услуги
Прошу оформить справку о составе семьи для предоставления в школу.,запрос услуги
"Как пожаловаться, если управляющая компания не отвечает?",вопрос
"В подъезде постоянно стоит неприятный запах, похоже, не проводится уборка.",жалоба
Хочу подать документы на получение субсидии на оплату коммунальных услуг.,запрос услуги
Прошу оформить дубликат свидетельства о браке.,запрос услуги
Стоит добавить больше контейнеров для раздельного сбора мусора.,предложение
Никак не починят освещение на улице — вечерами очень темно и опасно.,жалоба
Было бы здорово установить дополнительные скамейки возле школы — родители часто ждут детей стоя.,предложение
"Хочу оформить пособие по уходу за ребёнком, прошу разъяснить порядок.",запрос услуги
Прошу оформить справку о составе семьи для предоставления в школу.,запрос услуги
"Постоянно перебои с горячей водой, приходится греть воду вручную.",жалоба
Прошу оформить дубликат свидетельства о браке.,запрос услуги
"Уже неделю не работает лифт, прошу поскорее устранить поломку — пожилым людям тяжело подниматься пешком.",жалоба
Когда планируется включение отопления в нашем районе?,вопрос
"Постоянно перебои с горячей водой, приходится греть воду вручную.",жалоба
Можно добавить больше освещения вдоль парка — вечерами там слишком темно.,предложение
Можно ли подать заявление на ремонт подъезда онлайн?,вопрос
Никак не починят освещение на улице — вечерами очень темно и опасно.,жалоба
"Можно поставить крышу над остановкой, когда идёт дождь, там негде укрыться.",предложение
"В детском саду холодно, батареи еле тёплые, дети мёрзнут.",жалоба
Хочу подать документы на получение субсидии на оплату коммунальных услуг.,запрос услуги
"Было бы удобно, если бы расписание автобусов отображалось онлайн.",предложение
Как получить льготу на оплату коммунальных услуг?,вопрос
"В детском саду холодно, батареи еле тёплые, дети мёрзнут.",жалоба
Необходимо оформить заявление о предоставлении парковочного разрешения.,запрос услуги
"Хорошо бы организовать выездную приёмку документов, чтобы пожилым людям не приходилось ездить в центр.",предложение
"Как узнать, в какой день производится вывоз мусора?",вопрос
Прошу выдать справку о доходах за последний год.,запрос услуги
Можно ли подать заявление на ремонт подъезда онлайн?,вопрос
Можно ли подать заявление на ремонт подъезда онлайн?,вопрос
Где можно получить справку о регистрации по месту жительства?,вопрос
Прошу оформить справку о составе семьи для предоставления в школу.,запрос услуги
Стоит добавить больше контейнеров для раздельного сбора мусора.,предложение
"Подскажите, пожалуйста, как записаться к врачу через портал госуслуг?",вопрос
Прошу оформить дубликат свидетельства о браке.,запрос услуги
Когда планируется включение отопления в нашем районе?,вопрос
"В детском саду холодно, батареи еле тёплые, дети мёрзнут.",жалоба
Как получить льготу на оплату коммунальных услуг?,вопрос
"Предлагаю сделать велодорожку вдоль главной улицы, там постоянно ездят велосипедисты.",предложение
Какие документы нужны для оформления детского пособия?,вопрос
Где можно получить справку о регистрации по месту жительства?,вопрос
Необходимо оформить заявление о предоставлении парковочного разрешения.,запрос услуги
"Хочу оформить пособие по уходу за ребёнком, прошу разъяснить порядок.",запрос услуги
Где можно уточнить расписание приёма в администрации?,вопрос
"Подскажите, пожалуйста, как записаться к врачу через портал госуслуг?",вопрос
"В поликлинике слишком долго приходится ждать талон к врачу, всё занято.",жалоба
Прошу выдать справку о доходах за последний год.,запрос услуги
"Можно поставить крышу над остановкой, когда идёт дождь, там негде укрыться.",предложение
"В детском саду холодно, батареи еле тёплые, дети мёрзнут.",жалоба
Какие документы нужны для оформления детского пособия?,вопрос
Прошу оформить справку о составе семьи для предоставления в школу.,запрос услуги
"Подскажите, пожалуйста, как записаться к врачу через портал госуслуг?",вопрос
Когда планируется включение отопления в нашем районе?,вопрос
Где можно получить справку о регистрации по месту жительства?,вопрос
Можно добавить больше освещения вдоль парка — вечерами там слишком темно.,предложение
Предлагаю оборудовать пандусы в старых домах — многим жителям это нужно.,предложение
Необходимо оформить выписку из домовой книги по адресу проживания.,запрос услуги
Прошу оформить справку о составе семьи для предоставления в школу.,запрос услуги
"В подъезде постоянно стоит неприятный запах, похоже, не проводится уборка.",жалоба
Стоит добавить больше контейнеров для раздельного сбора мусора.,предложение
Необходимо зарегистрировать новое место жительства по адресу квартиры.,запрос услуги
Где можно уточнить расписание приёма в администрации?,вопрос
Было бы неплохо установить камеры видеонаблюдения в лифтах для безопасности.,предложение
"Было бы удобно, если бы расписание автобусов отображалось онлайн.",предложение
"Хочу оформить пособие по уходу за ребёнком, прошу разъяснить порядок.",запрос услуги
Прошу назначить дату приёма в администрации для подачи заявления.,запрос услуги
"Скажите, куда обращаться, если не работает домофон?",вопрос
Прошу зарегистрировать заявление о замене счётчика воды и направить специалиста.,запрос услуги
Прошу принять меры — мусор не вывозят уже третью неделю.,жалоба
"Как пожаловаться, если управляющая компания не отвечает?",вопрос
Было бы здорово установить дополнительные скамейки возле школы — родители часто ждут детей стоя.,предложение
"Во дворе разбиты дорожки, по ним невозможно пройти после дождя.",жалоба
"Хочу оформить пособие по уходу за ребёнком, прошу разъяснить порядок.",запрос услуги
"Можно поставить крышу над остановкой, когда идёт дождь, там негде укрыться.",предложение
"Каждое утро на остановке огромные очереди, автобусы ходят с перебоями.",жалоба
Какие документы нужны для оформления детского пособия?,вопрос
Прошу зарегистрировать заявление о замене счётчика воды и направить специалиста.,запрос услуги
Хочу подать документы на получение субсидии на оплату коммунальных услуг.,запрос услуги
Хочу подать документы на получение субсидии на оплату коммунальных услуг.,запрос услуги
"В поликлинике слишком долго приходится ждать талон к врачу, всё занято.",жалоба
Как получить льготу на оплату коммунальных услуг?,вопрос
Прошу оформить справку о составе семьи для предоставления в школу.,запрос услуги
"Уже неделю не работает лифт, прошу поскорее устранить поломку — пожилым людям тяжело подниматься пешком.",жалоба
Где можно уточнить расписание приёма в администрации?,вопрос
"Подскажите, пожалуйста, как записаться к врачу через портал госуслуг?",вопрос
Было бы неплохо установить камеры видеонаблюдения в лифтах для безопасности.,предложение
Необходимо оформить выписку из домовой книги по адресу проживания.,запрос услуги
"Можно поставить крышу над остановкой, когда идёт дождь, там негде укрыться.",предложение
"Было бы удобно, если бы расписание автобусов отображалось онлайн.",предложение
"Было бы удобно, если бы расписание автобусов отображалось онлайн.",предложение
"Как узнать, в какой день производится вывоз мусора?",вопрос
Когда планируется включение отопления в нашем районе?,вопрос
Стоит добавить больше контейнеров для раздельного сбора мусора.,предложение
"Было бы удобно, если бы расписание автобусов отображалось онлайн.",предложение
Стоит добавить больше контейнеров для раздельного сбора мусора.,предложение
Где можно получить справку о регистрации по месту жительства?,вопрос
Прошу оформить справку о составе семьи для предоставления в школу.,запрос услуги
Предлагаю оборудовать пандусы в старых домах — многим жителям это нужно.,предложение
"Хорошо бы организовать выездную приёмку документов, чтобы пожилым людям не приходилось ездить в центр.",предложение
"Было бы удобно, если бы расписание автобусов отображалось онлайн.",предложение
"В поликлинике слишком долго приходится ждать талон к врачу, всё занято.",жалоба
Прошу зарегистрировать заявление о замене счётчика воды и направить специалиста.,запрос услуги
"Уже неделю не работает лифт, прошу поскорее устранить поломку — пожилым людям тяжело подниматься пешком.",жалоба
"В детском саду холодно, батареи еле тёплые, дети мёрзнут.",жалоба
Можно добавить больше освещения вдоль парка — вечерами там слишком темно.,предложение
Необходимо зарегистрировать новое место жительства по адресу квартиры.,запрос услуги
Было бы здорово установить дополнительные скамейки возле школы — родители часто ждут детей стоя.,предложение
Прошу оформить дубликат свидетельства о браке.,запрос услуги
Хочу подать документы на получение субсидии на оплату коммунальных услуг.,запрос услуги
Прошу зарегистрировать заявление о замене счётчика воды и направить специалиста.,запрос услуги
"Уже неделю не работает лифт, прошу поскорее устранить поломку — пожилым людям тяжело подниматься пешком.",жалоба
Где можно уточнить расписание приёма в администрации?,вопрос
"В детском саду холодно, батареи еле тёплые, дети мёрзнут.",жалоба
Никак не починят освещение на улице — вечерами очень темно и опасно.,жалоба
Когда планируется включение отопления в нашем районе?,вопрос
Когда планируется включение отопления в нашем районе?,вопрос
"Как узнать, в какой день производится вывоз мусора?",вопрос
Когда планируется включение отопления в нашем районе?,вопрос
Предлагаю оборудовать пандусы в старых домах — многим жителям это нужно.,предложение
"Уже неделю не работает лифт, прошу поскорее устранить поломку — пожилым людям тяжело подниматься пешком.",жалоба
"Во дворе громко включают музыку ночью, никто не реагирует на жалобы жителей.",жалоба
Необходимо оформить выписку из домовой книги по адресу проживания.,запрос услуги
Прошу оформить справку о составе семьи для предоставления в школу.,запрос услуги
"Хочу оформить пособие по уходу за ребёнком, прошу разъяснить порядок.",запрос услуги
Необходимо зарегистрировать новое место жительства по адресу квартиры.,запрос услуги
Прошу принять меры — мусор не вывозят уже третью неделю.,жалоба
"Предлагаю благоустроить заброшенный участок у дома, сделать небольшой сквер.",предложение
"Постоянно перебои с горячей водой, приходится греть воду вручную.",жалоба
Хочу подать документы на получение субсидии на оплату коммунальных услуг.,запрос услуги
"Во дворе громко включают музыку ночью, никто не реагирует на жалобы жителей.",жалоба
Стоит добавить больше контейнеров для раздельного сбора мусора.,предложение
"В подъезде постоянно стоит неприятный запах, похоже, не проводится уборка.",жалоба
"Как пожаловаться, если управляющая компания не отвечает?",вопрос
Было бы неплохо установить камеры видеонаблюдения в лифтах для безопасности.,предложение
Необходимо оформить заявление о предоставлении парковочного разрешения.,запрос услуги
"Хочу оформить пособие по уходу за ребёнком, прошу разъяснить порядок.",запрос услуги
"Во дворе громко включают музыку ночью, никто не реагирует на жалобы жителей.",жалоба
Можно добавить больше освещения вдоль парка — вечерами там слишком темно.,предложение
Прошу оформить справку о составе семьи для предоставления в школу.,запрос услуги
"Как узнать, в какой день производится вывоз мусора?",вопрос
Можно добавить больше освещения вдоль парка — вечерами там слишком темно.,предложение
Прошу выдать справку о доходах за последний год.,запрос услуги
Где можно получить справку о регистрации по месту жительства?,вопрос
"Постоянно перебои с горячей водой, приходится греть воду вручную.",жалоба
"Предлагаю сделать велодорожку вдоль главной улицы, там постоянно ездят велосипедисты.",предложение
"Постоянно перебои с горячей водой, приходится греть воду вручную.",жалоба
Можно ли подать заявление на ремонт подъезда онлайн?,вопрос
Было бы здорово установить дополнительные скамейки возле школы — родители часто ждут детей стоя.,предложение
Прошу оформить справку о составе семьи для предоставления в школу.,запрос услуги
"В детском саду холодно, батареи еле тёплые, дети мёрзнут.",жалоба
"Каждое утро на остановке огромные очереди, автобусы ходят с перебоями.",жалоба
"В поликлинике слишком долго приходится ждать талон к врачу, всё занято.",жалоба
Стоит добавить больше контейнеров для раздельного сбора мусора.,предложение
Как получить льготу на оплату коммунальных услуг?,вопрос
"Было бы удобно, если бы расписание автобусов отображалось онлайн.",предложение
Можно ли подать заявление на ремонт подъезда онлайн?,вопрос
Прошу оформить дубликат свидетельства о браке.,запрос услуги
"Во дворе громко включают музыку ночью, никто не реагирует на жалобы жителей.",жалоба
Необходимо оформить выписку из домовой книги по адресу проживания.,запрос услуги
Как получить льготу на оплату коммунальных услуг?,вопрос
"Предлагаю благоустроить заброшенный участок у дома, сделать небольшой сквер.",предложение
Необходимо оформить выписку из домовой книги по адресу проживания.,запрос услуги
"Предлагаю благоустроить заброшенный участок у дома, сделать небольшой сквер.",предложение
Прошу оформить дубликат свидетельства о браке.,запрос услуги
"Хочу оформить пособие по уходу за ребёнком, прошу разъяснить порядок.",запрос услуги
Необходимо зарегистрировать новое место жительства по адресу квартиры.,запрос услуги
Необходимо оформить выписку из домовой книги по адресу проживания.,запрос услуги
Прошу зарегистрировать заявление о замене счётчика воды и направить специалиста.,запрос услуги
"Скажите, куда обращаться, если не работает домофон?",вопрос
"Хорошо бы организовать выездную приёмку документов, чтобы пожилым людям не приходилось ездить в центр.",предложение
"Во дворе разбиты дорожки, по ним невозможно пройти после дождя.",жалоба
"Скажите, куда обращаться, если не работает домофон?",вопрос
Хочу подать документы на получение субсидии на оплату коммунальных услуг.,запрос услуги
"Можно поставить крышу над остановкой, когда идёт дождь, там негде укрыться.",предложение
Прошу зарегистрировать заявление о замене счётчика воды и направить специалиста.,запрос услуги
Прошу назначить дату приёма в администрации для подачи заявления.,запрос услуги
Можно добавить больше освещения вдоль парка — вечерами там слишком темно.,предложение
"Предлагаю благоустроить заброшенный участок у дома, сделать небольшой сквер.",предложение
Прошу оформить дубликат свидетельства о браке.,запрос услуги
Необходимо оформить заявление о предоставлении парковочного разрешения.,запрос услуги
"В подъезде постоянно стоит неприятный запах, похоже, не проводится уборка.",жалоба
Прошу выдать справку о доходах за последний год.,запрос услуги
Прошу принять меры — мусор не вывозят уже третью неделю.,жалоба
"Предлагаю сделать велодорожку вдоль главной улицы, там постоянно ездят велосипедисты.",предложение
"Можно поставить крышу над остановкой, когда идёт дождь, там негде укрыться.",предложение
"Во дворе разбиты дорожки, по ним невозможно пройти после дождя.",жалоба
Прошу принять меры — мусор не вывозят уже третью неделю.,жалоба
"Каждое утро на остановке огромные очереди, автобусы ходят с перебоями.",жалоба
Прошу принять меры — мусор не вывозят уже третью неделю.,жалоба
Предлагаю оборудовать пандусы в старых домах — многим жителям это нужно.,предложение
Было бы неплохо установить камеры видеонаблюдения в лифтах для безопасности.,предложение
Было бы неплохо установить камеры видеонаблюдения в лифтах для безопасности.,предложение
Можно ли подать заявление на ремонт подъезда онлайн?,вопрос
"Предлагаю благоустроить заброшенный участок у дома, сделать небольшой сквер.",предложение
